t;x;y;Z
0;-0.02;0.12;0.01
13;-0.02;0.11;0.01
29;-0.05;0.15;-0.07
48;0.01;0.09;-0.09
63;0;0.05;-0.14
79;0.09;0.05;-0.13
99;0.1;-0.02;-0.27
113;0.14;0.05;-0.2
0.13;0.06;0.05;0.01
147;-0.03;0.1;0.17
165;-0.06;0.11;0.11
179;-0.02;0.05;0.09
195;0.08;-0.08;-0.02
212;0.1;-0.09;-0.03
229;0.13;0.05;-0.14
249;0.06;0.28;-0.09
264;-0.01;0.32;-0.06
0.28;-0.03;0.27;-0.04
297;-0.05;0.07;0.09
314;-0.09;0.02;-0.02
0.33;-0.06;0.04;-0.01
345;0.02;-0.03;-0.11
366;0.03;0.01;0.01
386;0.02;-0.04;0
396;-0.01;-0.03;-0.04
412;-0.04;-0.07;-0.09
429;-0.03;-0.07;-0.12
445;-0.05;-0.02;-0.1
463;-0.08;-0.03;-0.18
0.48;-0.03;-0.2;-0.19
496;0.13;0.04;-0.61
513;-0.03;0;-0.46
529;-0.03;0.04;-0.42
546;-0.04;0.1;-0.17
562;-0.16;0.1;0.04
579;-0.18;0.16;0.19
596;-0.19;0.16;0.3
613;-0.13;0.22;0.47
629;-0.08;0.14;0.19
646;0.07;0.15;0.15
663;0.04;0.04;0.37
679;0;0.01;0.4
695;0.05;0.1;0.35
714;0.09;0.19;0.23
0.73;0.12;0.12;0.15
746;0.13;0.08;0.11
762;0.15;0;-0.01
781;0.16;-0.09;-0.12
797;0.12;-0.12;-0.08
813;0.1;-0.02;0.07
0.83;0.05;-0.05;0.14
846;0.06;-0.08;0.1
862;0.09;-0.14;-0.08
881;0.07;-0.14;-0.08
895;0.05;-0.12;0.02
914;0.06;-0.02;0.07
932;0.04;-0.06;0.07
948;0.06;-0.08;0
963;0.1;-0.04;-0.11
0.98;0;-0.11;0.1
996;0.06;-0.05;0.22
1.013;-0.07;0.05;0.28
1.03;-0.11;0.04;0.15
1.046;-0.05;0.06;0.05
1.062;-0.12;0.01;0
1.079;-0.1;0;0.1
1.096;-0.13;0.03;0.1
1.112;-0.09;0.11;0.04
1.131;-0.07;0.09;-0.18
1.147;-0.05;0.09;-0.2
1.162;-0.06;0;-0.18
1.181;-0.08;-0.06;-0.04
1.197;-0.12;-0.05;0
1.212;-0.09;0;0
1.232;-0.03;0.13;-0.15
1.248;-0.02;0.14;-0.26
1.263;0.01;0.1;-0.21
1.279;-0.05;-0.02;0.02
1.296;-0.03;-0.03;0.1
1.314;-0.09;0;0.14
1.329;-0.04;0.01;0.11
1.346;-0.01;0;0.05
1.361;0.04;-0.09;0.06
1.382;0.06;-0.17;0.07
1.397;0.04;-0.13;0.09
1.413;0.05;0;0.06
1.429;0.05;0.11;0.01
1.447;0.04;0.08;-0.03
1.463;0.01;-0.05;0.08
1.48;-0.02;-0.04;0.09
1.496;-0.01;0.01;0.09
1.512;-0.02;0.08;0.11
1.53;-0.02;0.06;0.14
1.545;-0.01;0.06;0.1
1.562;-0.01;0.04;0.05
1.582;-0.02;0.04;0.1
1.595;-0.02;0.07;0.11
1.614;0.03;0.09;-0.01
1.632;0.08;0.12;-0.19
